"","","A-","A+","B-","B+","C-","C+","D-","D+","A-B-","A+B-","A-B+","A+B+","A-C-","A+C-","B-C-","B+C-","A-C+","A+C+","B-C+","B+C+","A-D-","A+D-","B-D-","B+D-","C-D-","C+D-","A-D+","A+D+","B-D+","B+D+","C-D+","C+D+","A-B-C-","A+B-C-","A-B+C-","A+B+C-","A-B-C+","A+B-C+","A-B+C+","A+B+C+","A-B-D-","A+B-D-","A-B+D-","A+B+D-","A-C-D-","A+C-D-","B-C-D-","B+C-D-","A-C+D-","A+C+D-","B-C+D-","B+C+D-","A-B-D+","A+B-D+","A-B+D+","A+B+D+","A-C-D+","A+C-D+","B-C-D+","B+C-D+","A-C+D+","A+C+D+","B-C+D+","B+C+D+","A-B-C-D-","A+B-C-D-","A-B+C-D-","A+B+C-D-","A-B-C+D-","A+B-C+D-","A-B+C+D-","A+B+C+D-","A-B-C-D+","A+B-C-D+","A-B+C-D+","A+B+C-D+","A-B-C+D+","A+B-C+D+","A-B+C+D+","A+B+C+D+"
"a501",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.22202293084771,0.249344325039792,0.248996063523631,0.279636680588867,0.221722933809949,0.249007411376826,0.221886871073667,0.248843474113108,0.249296060561392,0.279973594251833,0.249480384813835,0.27978926999939,0.235844961853512,0.264867248634494,0.236019340647097,0.264692869840909,0.235700431682252,0.265011778805754,0.235174032517829,0.264113756994165,0.235347915240406,0.263939874271589,0.235029913504523,0.264257876007472,0.130996940265049,0.104914155786104,0.104368232328338,0.130451016807283,0.104823168543143,0.130632991293205,0.13083065323481,0.162982841742066,0.117924776048451,0.118008282440659,0.117769833114278,0.147009318884617,0.117830832641243,0.117917113870808,0.118132754582291,0.11761519192976,0.117863776521486,0.147100487454468,0.117800303906819,0.147163960069136,0.117895332759742,0.11753886463865,0.11742905244887,0.146424539664732,0.117534339952144,0.117448058722579,0.117778341468863,0.117204057205861,0.117790045256467,0.146515345580804,0.11765585592953,0.146649534907741,0.0592895382141856,0.0591789896122232,0.0585295289469496,0.0587498897386926,0.0588621030074279,0.058602427655273,0.059013438994166,0.0884862943190874,0.0584291292305788,0.059013438994166,0.0591169762016733,0.0584228542483056,0.0592393383560002,0.0587522908176473,0.0585389414203594,0.0877748202432639
"a502",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.221956861232355,0.249940241244691,0.248393263969254,0.2797096335537,0.22156722242471,0.249501478428167,0.222295955000099,0.248772745852778,0.248782902776899,0.280148396370224,0.249601147476947,0.279330151670176,0.235425966378455,0.265107474061351,0.236200280236412,0.264333160203394,0.2357856375214,0.264747802918406,0.234924158823154,0.26454240073704,0.235696822240635,0.263769737319559,0.235283063331477,0.264183496228717,0.131101211899371,0.104779874812942,0.10375692432249,0.131430689818074,0.105692999330492,0.130323016434242,0.129798989649256,0.163116293733133,0.119196325024755,0.117397061568945,0.116728692076718,0.147211361769388,0.118408942564194,0.118008722472864,0.118873467057157,0.117544197979902,0.117516074537279,0.146599700865469,0.117719919536544,0.146395855866204,0.117597886205107,0.117705829678239,0.116827221895029,0.147335621781819,0.116449193657667,0.118201842158152,0.117007619655156,0.117643416160663,0.117975914442469,0.146839609301906,0.11829609622819,0.146519427516185,0.0597659493823615,0.0587707921124014,0.0583471776454966,0.0595337458967989,0.0600228082034753,0.0580338368954622,0.0577890818701394,0.0882700484336706,0.0585448643967188,0.0587994808208307,0.058200144797284,0.0591065458009851,0.0584605892473069,0.0594987814184895,0.0592195096588264,0.0876366434197525
"a503",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.221988521813649,0.250019260775945,0.248318388372757,0.279673829037649,0.221727289393191,0.249725042245546,0.222529169653494,0.248923161985243,0.248579620793214,0.279968047568048,0.2494786129361,0.279069055425163,0.235472247199524,0.265205591248979,0.236323836317829,0.264354002130674,0.23604573433639,0.264632104112113,0.234834662986882,0.264487498564615,0.235683946271765,0.263638215279732,0.235406597302347,0.263915564249149,0.131119475054742,0.105562254688558,0.104306998302441,0.130463603592996,0.103983769783016,0.131342283063278,0.130896667046206,0.162324948468763,0.118465893887072,0.11844805828766,0.11737481407753,0.146389072196242,0.118053943042886,0.11757023319511,0.11890372177519,0.116720454462807,0.117786764921715,0.147266897288791,0.118010230399542,0.147043431810964,0.116637350950686,0.118456479464176,0.117828851271118,0.146399479865517,0.117372530314297,0.118455625086444,0.11777800796811,0.11805014743263,0.117093671907507,0.146400334243249,0.117315822446752,0.146178183704005,0.0586637625750822,0.059866959824968,0.0591232204161938,0.0579702334217526,0.0593209232970072,0.0590623064776742,0.0587328016763186,0.0879376307595064,0.0591043915704021,0.0590466157728478,0.0585350987955052,0.0591420492619856,0.0580141673952667,0.0589286556763457,0.0588125444606299,0.087738638618514
"a504",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.221445712587786,0.249870648128427,0.248399450969186,0.280284188314601,0.22128801081576,0.249692703640242,0.221980916304925,0.248999798151077,0.248557152741212,0.280462132802786,0.249335444411288,0.27968384113271,0.235518016506509,0.265749283391856,0.23625547953414,0.265011820364225,0.236087231039563,0.265180068858802,0.234327147050463,0.264405553051172,0.235060881182073,0.263671818919562,0.234893483416439,0.263839216685196,0.131529773588579,0.104846752503996,0.103896277580223,0.130707910783204,0.103811581794936,0.131128252828701,0.130607530593234,0.163471920327127,0.11920871871682,0.116421229712857,0.11782655237243,0.147810799096257,0.119207853141443,0.116155460408628,0.117540796889212,0.117822516660859,0.117827417947808,0.148076568400486,0.118089151540466,0.147814834807828,0.116132636666695,0.11955377561984,0.116677255801027,0.146369032014073,0.116218198027359,0.119399202878572,0.118835729203364,0.116781671702567,0.116591694440362,0.146523604755341,0.116850683083171,0.146264616112532,0.0586264221539034,0.0591571832515698,0.0599351297238335,0.0576445784207642,0.0594332287739859,0.0584131142502182,0.0590404904375277,0.0890171528865623,0.0595649777733209,0.0590279429137815,0.057299521517744,0.0597249587010848,0.0577167266823048,0.0593767649171281,0.0582286664943518,0.087793141101919
"a505",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.222684973356792,0.249031205823779,0.249389089787752,0.278894731031677,0.223040652803123,0.249428966301602,0.222871563502981,0.249598055601744,0.249033410341422,0.278496970553853,0.248844615677591,0.278685765217684,0.235247867800726,0.263080437367558,0.235069524091513,0.263258781076771,0.235444984531962,0.262883320636322,0.236826195343818,0.264845499487898,0.236646655089059,0.265025039742657,0.237024634572763,0.264647060258953,0.130942366239719,0.105038157338241,0.105612655280409,0.130876440246356,0.105207681321176,0.130527974281435,0.130311360303241,0.161483364989424,0.118200591696704,0.117255663267366,0.117346703924868,0.145525346279346,0.118203341409032,0.117290585551246,0.11800437597159,0.117489550988688,0.11734395421254,0.145490423995466,0.11745187899248,0.145382499215526,0.117949455864191,0.11831046835231,0.118577311658781,0.146834458956434,0.118351680111096,0.118624012033351,0.11797614760637,0.118999544538077,0.118175087411876,0.146520915275393,0.118283776610131,0.146412226077139,0.0590390316998309,0.0586325877878928,0.0591537170687658,0.0586685904037886,0.0592918477215273,0.0584927877548194,0.0580626991314483,0.0869870436002109,0.0587864151057408,0.0595224889844962,0.0595758576457904,0.0590909304084196,0.0590327530337963,0.0589182670924677,0.0591317417376446,0.0876132408233605
"a751",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.222007430354664,0.248679930786084,0.249659006187442,0.279653632671809,0.22224276921332,0.248943543814659,0.221781442284778,0.249404870743201,0.249423667328786,0.279390019643235,0.24890591885597,0.279907768116051,0.23626541290456,0.264650901253121,0.235774978063229,0.265141336094452,0.236024911203523,0.264891402954159,0.235401023637547,0.263682662204772,0.234912383077519,0.264171302764799,0.235161401824456,0.263922284017862,0.130953851985888,0.104422778237416,0.105310849835443,0.130498832969232,0.104325498309717,0.130985232607727,0.131076236411058,0.162426719643519,0.11712146641431,0.117721693237742,0.118826291126454,0.147246863379176,0.118842785744402,0.117817311912093,0.118124053812858,0.118536043843637,0.117104971796361,0.147151244704825,0.116719105839194,0.147537110661992,0.118157883881296,0.117686317607401,0.117560795120047,0.145678689233575,0.117421916076929,0.117104299294555,0.117252576410447,0.117273638961037,0.118296762924414,0.146260707546421,0.11859162507825,0.145965845392585,0.0580369133474572,0.0593171981416161,0.0603966915328571,0.0589092946345648,0.0591006718509311,0.0583883763120473,0.0584134808095181,0.0883536875286897,0.0595964856759778,0.0584260330582534,0.0582346112650392,0.0582690853722134,0.0585452794212394,0.0592764033332261,0.0593423026390868,0.0873934850772826
"a752",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2226225792536,0.249357081124943,0.249055753399653,0.278964586221804,0.222153254945081,0.248831396173912,0.222295175678649,0.248689475440344,0.249525077708173,0.279490271172834,0.249684484699894,0.279330864181113,0.23597537401238,0.264313398391023,0.236126124890156,0.264162647513246,0.235628332929166,0.264660439474237,0.235702958640874,0.264008268955724,0.235853535488387,0.263857692108211,0.235356318189827,0.26435490940677,0.131162028193447,0.104984743519413,0.105038103637433,0.1297997757687,0.104576695558083,0.1312561931076,0.13090150526429,0.162280954951034,0.118457248018959,0.117479222052292,0.118122682299004,0.146229620033147,0.118801010466033,0.11689063082842,0.118120537612506,0.117571103681947,0.11777891985193,0.146818211257019,0.117815932458745,0.146781198650204,0.117281475732571,0.11876171457472,0.117816926602719,0.145851110686587,0.117399121364846,0.117893888459693,0.118026234100353,0.117266775724186,0.117699280970443,0.146718936801615,0.118016956206938,0.14640126156512,0.0589840563659821,0.0593027699625279,0.058938665627803,0.0584661493381407,0.0594502949947009,0.0581993487480406,0.0592069133294775,0.0877405740367298,0.0594032125376244,0.0584567328467254,0.0588741972994703,0.0585588671407193,0.0579011598532228,0.0602820850697189,0.0589198326449724,0.087315140204144
"a753",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.222385722221675,0.249536029082575,0.248848590685216,0.279229658010534,0.222518850123392,0.249685410111279,0.222843461463273,0.249360798771397,0.248715462783499,0.27908027698183,0.249078289840976,0.278717449924353,0.236117125684339,0.264943852298799,0.236461574240022,0.264599403743115,0.236603128440988,0.264457849542149,0.235117187222553,0.26382183479431,0.235460177064227,0.263478844952635,0.235601131793683,0.26333789022318,0.131211994787964,0.104962332056034,0.105251118962687,0.130778814427985,0.104777131757202,0.130970292703048,0.129994067399037,0.162054247906041,0.118361906500928,0.118389994156376,0.117366684030628,0.146942393295205,0.119114038006452,0.118293911167053,0.119272324254575,0.11813562491893,0.116614552525104,0.147038476284528,0.117479576402729,0.146173452406904,0.117627220044239,0.117542630602706,0.117878502331096,0.145890669038821,0.1173490757442,0.117447235316967,0.116902002589424,0.117894308471742,0.118156646631135,0.145986064324561,0.118267848057522,0.145874862898175,0.0595570060949815,0.0597057083763815,0.0589900190859811,0.0591552156161603,0.0587608729535284,0.0587283132324127,0.0584206923970652,0.0877431502266266,0.0587985408109179,0.0581130715617177,0.0591175477587708,0.05876715092976,0.0588727066857391,0.0593855315885708,0.0587169271199073,0.0871675455614791
"a754",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.221271288708918,0.248867872558124,0.249379333359203,0.280481505373755,0.221420446093969,0.249035632601962,0.221179826251087,0.249276252444845,0.249230175974152,0.280313745329916,0.248959335015955,0.280584586288113,0.235608119343341,0.264992768653019,0.235352081612145,0.265248806384215,0.235510730758469,0.265090157237891,0.235042502724781,0.264356609278859,0.234787079654897,0.264612032348743,0.234945347937463,0.264453764066177,0.130187935269456,0.104359202275846,0.105633147584056,0.130275793566574,0.104155245514679,0.131436778207061,0.13067429369993,0.163277603882398,0.117947591780416,0.117443612976483,0.118278266799103,0.146931416440357,0.118529315232171,0.116664208356213,0.117312504245059,0.117881019343325,0.117696543347348,0.147710821060628,0.11807870051184,0.147328663896136,0.116395589003719,0.118352367506424,0.118029174484883,0.146621981008614,0.117291767621341,0.117970787486207,0.117234633300243,0.118027921807305,0.117132995867261,0.147003561028831,0.1175133232099,0.146623233686192,0.058592888422422,0.0589866154919789,0.0595733834048737,0.0580406362691093,0.0588265878793713,0.058985112963127,0.0592329988728526,0.0883626646926253,0.0588893438058841,0.058078289825017,0.0587654672203322,0.0595294542563147,0.058034360676458,0.0597459622027839,0.0587355917859277,0.0876206422309223
"a755",1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.223610793992456,0.249733841968739,0.248795095932507,0.277860268106298,0.223084267067325,0.249145804202023,0.223527571174918,0.24870250009443,0.249321622857638,0.278448305873014,0.249817064786276,0.277952863944376,0.235674934862914,0.263207360826389,0.236143258640538,0.262739037048765,0.235587222048376,0.263295073640928,0.236730955062049,0.264386749248647,0.237201377320656,0.263916326990041,0.236642849220972,0.264474855089724,0.132030617821455,0.105283752214022,0.105051420419102,0.129864280814768,0.105092235464156,0.130938030461561,0.13023161622025,0.161508046584686,0.118099027115663,0.117968914236257,0.11730331504,0.145511039297384,0.117772614103993,0.11729692845354,0.118085102833537,0.116984439723997,0.117629728051669,0.146183025080101,0.117982838518383,0.145829914613387,0.119023826169949,0.118252868439326,0.117979721599352,0.14586128810207,0.119309424136564,0.11785110457525,0.119229267201941,0.117931261509874,0.117694123632737,0.146263051966146,0.118047427407334,0.145909748191549,0.0590411629742281,0.0589048983739242,0.0586097742019987,0.0585137070073825,0.0592345583532027,0.0588873216505648,0.0585168466262328,0.0871740265017695,0.0601513270574821,0.0592169816298433,0.0592797740068487,0.0585124460176403,0.0586958049006982,0.0592125810212508,0.0588766418042718,0.0871721478726614
